,pid,wpid,priceID,saleprice,product_img,product_name,categorystr,compnaystr,newmrp,oldmrp,percent,saleqtytypestr,prodsaletypedetails,quantity,cartquantity,minqty,warehouse_id
0,1,4666,4666,25.96,pro-1-100322032906.jpg,1-AL 5MG TAB,Ethical,F.D.C,26.47,34.65,23.61% OFF,Strip,,78,,,27
1,2,218,218,85,pro-1-100322041100.jpg,ABZORB POW,Ethical,ABBOTT,86.70,142.00,38.94% OFF,PIECE,,500,,,2
2,5,216,216,88,pro-1-100322032748.jpg,ASCORIL EXPECTORANT,Ethical,GLENMARK PHARMACEUTICALS LTD,89.76,135.00,33.51% OFF,PIECE,,82,,,2
3,6,220,220,6,pro-1-100322032704.jpg,ASTHALIN 2MG TAB,Ethical,Cipla,6.12,8.06,24.07% OFF,Strip,,20,,,2
4,8,221,221,138,pro-1-100322041035.jpg,ADDYZOA CAP,Ethical,Charak Pharma Pvt Ltd,140.76,192.00,26.69% OFF,Strip,,100,,,2
5,9,9278,9278,123.39,pro-1-090322043518.jpg,AUTRIN CAPSULE,Ethical,PFIZER,125.86,164.79,23.62% OFF,Strip,,62,,,27
6,15,239,239,30,pro-1-100322040907.jpg,ALERID SYP 60 ML,Ethical,Cipla,30.60,43.68,29.95% OFF,PIECE,,10,,,2
7,16,241,241,12.5,pro-1-100322040848.jpg,ALERID TAB,Ethical,Cipla,12.75,18.81,32.22% OFF,Strip,,140,,,2
8,20,9279,9279,8.99,pro-1-100322032149.jpg,AVIL 50,Ethical,SANOFI,9.16,12.11,24.36% OFF,Strip,,47,,,27
9,21,249,249,33,pro-1-100322040817.jpg, B.N.C CREAM,Ethical,OMEGA REMEDIES PVT.LTD.,33.66,59.00,42.95% OFF,PIECE,,50,,,2
10,22,4693,4693,37.3,pro-1-100322032052.jpg,BECADEXAMIN CAP,Ethical,GSK,38.05,46.00,17.28% OFF,PIECE,,34,,,27
11,23,9285,9285,37.14,pro-1-100322032031.jpg,BECOSULES CAP,Ethical,PFIZER,37.50,46.40,19.18% OFF,Strip,,496,,,27
12,29,253,253,65,pro-1-100322031429.jpg,BESTOGESIC OIL,Ethical,INDIAN IMMUNOLOGICALS LTD,66.30,152.52,56.53% OFF,Bottle,,10,,,2
13,30,254,254,187,pro-1-100322031218.jpg,ALLEGRA M TAB,Ethical,SANOFI,190.74,251.30,24.10% OFF,Strip,,9,,,2
14,33,4,4,240,pro-1-100322084259.jpg,ABHAYRAB VAIL,Ethical,Human biologicals institue,244.80,393.32,37.76% OFF,PIECE,,27,,,2
15,34,4648,4648,26.12,pro-1-100322090135.jpg,ZOCON 200 TAB,Ethical,F.D.C,26.63,34.87,23.63% OFF,Strip,,135,,,27
16,35,4647,4647,54.14,pro-1-100322090214.jpg,ZOCON 150 MG,Ethical,F.D.C,55.22,72.30,23.62% OFF,Strip,,64,,,27
17,38,9270,9270,69.51,pro-1-110322033029.jpg,AMPOXIN CAP 500,Ethical,Torrent,70.89,97.70,27.44% OFF,Strip,,55,,,27
18,40,4695,4695,10.56,pro-1-230622094558.jpg,BETNESOL TAB,Ethical,GSK,10.76,14.10,23.69% OFF,Strip,,1085,,,27
19,43,4721,4721,76.91,pro-1-110322034503.jpg,COBADEX CZS,Ethical,GSK,78.44,102.70,23.62% OFF,Strip,,124,,,27
20,61,9330,9330,38.72,pro-1-110322045516.jpg,EVION 600,Ethical,Procter & Gamble Health Ltd.,39.49,51.70,23.62% OFF,Strip,,60,,,27
21,107,4630,4630,41.18,pro-1-120322103918.jpg,RINIFOL CAP,Ethical,Elan pharma (india) pvt ltd.,42.00,54.45,22.87% OFF,Strip,,55,,,27
22,114,9453,9453,67.4,pro-1-120322104810.jpg,SPORIDEX 125MG TAB,Ethical,Sun Pharma,68.75,90.00,23.61% OFF,Strip,,39,,,27
23,115,9451,9451,71.14,pro-1-120322104900.jpg,SPORIDEX 250 CAP,Ethical,Sun Pharma,72.55,95.00,23.63% OFF,Strip,,14,,,27
24,116,9452,9452,172.23,pro-1-120322104957.jpg,SPORIDEX 500 CAP,Ethical,Sun Pharma,175.67,230.00,23.62% OFF,Strip,,49,,,27
25,134,9355,9355,142.28,pro-1-210322041413.jpg,HEPAKIND 150 TAB,Ethical,Mankind,145.13,190.00,23.62% OFF,Strip,,30,,,27
26,135,9356,9356,262.08,pro-1-210322041511.jpg,HEPAKIND 300 TAN,Ethical,Mankind,267.32,350.00,23.62% OFF,Strip,,60,,,27
27,136,9475,9475,133.86,pro-1-210322041719.jpg,UBINEXT LC,Ethical,Mankind,136.53,195.00,29.98% OFF,Strip,,54,,,27
28,150,9324,9324,34.29,pro-1-210322044003.jpg,DENTAFORCE  DT TAB,Ethical,Mankind,34.97,45.78,23.61% OFF,Strip,,15,,,27
29,155,9338,9338,71.98,pro-1-210322044256.jpg,FLOZEN PLUS TAB,Ethical,Mankind,73.41,106.80,31.26% OFF,Strip,,22,,,27
30,172,9400,9400,17.97,pro-1-210322045514.jpg,NOBEL MD TAB,Ethical,Mankind,18.32,47.98,61.82% OFF,Strip,,20,,,27
31,214,5386,5386,68.5,pro-1-210322055810.jpg,MACBERY SYP,Ethical,MACLEODS PHARACEUTICALS,69.86,108.90,35.85% OFF,PIECE,,29,,,27
32,221,5388,5388,135.91,pro-1-210322060734.jpg,MACTOTAL,Ethical,MACLEODS PHARACEUTICALS,138.62,181.50,23.63% OFF,Strip,,50,,,27
33,232,9476,9476,52.88,pro-1-210322062801.jpg,UNIENZYME TAB,Ethical,Torrent,53.93,70.60,23.61% OFF,Strip,,637,,,27
34,260,4372,4372,108.51,pro-1-140422104432.jpg,MEGA CV 625 TAB               ,Ethical,ARISTO,110.67,177.42,37.62% OFF,Strip,,43,,,27
35,269,527,527,26,pro-1-140422105219.jpg,MONOCEF-500 MG VAIL           ,Ethical,ARISTO,27.04,56.07,51.77% OFF,PIECE,1,100,,25,3
36,270,573,573,111,pro-1-140422105316.jpg,MONOCEF-O-200 TAB             ,Ethical,ARISTO,113.22,185.00,38.8% OFF,Strip,1,31,,10,3
37,272,4368,4368,78.89,pro-1-140422105614.jpg,MONTAZ INJ 1 GM               ,Ethical,ARISTO,80.46,215.00,62.58% OFF,PIECE,,109,,,27
38,273,4367,4367,26.21,pro-1-140422105745.jpg,MONTAZ INJ 250 MG             ,Ethical,ARISTO,26.73,75.00,64.36% OFF,PIECE,,88,,,27
39,275,9394,9394,99.65,pro-1-140422105903.jpg,MOXIFORCE-CV 625 TAB          ,Ethical,Mankind,101.64,171.10,40.60% OFF,Strip,,28,,,27
40,277,9401,9401,67.96,pro-1-200622022340.jpg,NOBEL MR TAB                  ,Ethical,Mankind,69.31,90.75,23.63% OFF,Strip,,23,,,27
41,285,431,431,68,pro-1-140422110639.jpg,TAXIM O 200MG TAB             ,Ethical,ALKEM LABORATORIES,69.36,97.00,28.49% OFF,Strip,10,10,,10,3
42,302,5334,5334,47.89,pro-1-140422114540.jpg,SOLVIN COLD DROP              ,Ethical,ABBOTT,48.84,71.05,31.26% OFF,PIECE,,145,,,27
43,303,5337,5337,47.62,pro-1-280722032641.jpg,SOLVIN COLD SYP               ,Ethical,ABBOTT,48.57,70.65,31.25% OFF,PIECE,,163,,,27
44,329,319,319,22,pro-1-140422023353.jpg,CALPOL PAED DROP              ,Ethical,GSK,22.44,30.07,25.37% OFF,PIECE,,18,,,2
45,330,9276,9276,42.56,pro-1-140422023415.jpg,ASTHAKIND P DROP              ,Ethical,LIFE STAR PHARMA LTD,43.40,68.20,36.36% OFF,PIECE,,21,,,27
46,331,9277,9277,28.87,pro-1-140422023436.jpg,ASTHAKIND TAB                 ,Ethical,LIFE STAR PHARMA LTD,29.44,38.54,23.61% OFF,Strip,,51,,,27
47,333,9346,9346,199.34,pro-1-140422023517.jpg,GUDCEF CV 200 TAB             ,Ethical,LIFE STAR PHARMA LTD,203.32,319.44,36.35% OFF,Strip,,20,,,27
48,337,9364,9364,45.21,pro-1-140422023830.jpg,HICOPE-25                     ,Ethical,LIFE STAR PHARMA LTD,46.11,72.45,36.36% OFF,Strip,,15,,,27
49,338,9385,9385,54.66,pro-1-140422023853.jpg,MAHAFLOX EYE DROP             ,Ethical,LIFE STAR PHARMA LTD,55.74,86.90,35.86% OFF,PIECE,,48,,,27
50,343,9466,9466,68.75,pro-1-140422024338.jpg,TERBINAFORCE TAB              ,Ethical,LIFE STAR PHARMA LTD,70.13,100.14,29.97% OFF,Strip,,89,,,27
51,346,5380,5380,61.44,pro-1-140422024443.jpg,CEFOLAC 200                   ,Ethical,MACLEODS PHARACEUTICALS,62.66,97.66,35.84% OFF,Strip,,47,,,27
52,348,5381,5381,130.84,pro-1-140422024529.jpg,CEFOLAC O 200                 ,Ethical,MACLEODS PHARACEUTICALS,133.45,192.00,30.49% OFF,Strip,,27,,,27
53,350,5382,5382,48.18,pro-1-140422024558.jpg,INSTAKIT                      ,Ethical,MACLEODS PHARACEUTICALS,49.14,378.47,87.02% OFF,Strip,,33,,,27
54,355,5383,5383,60.2,pro-1-140422024920.jpg,MACBERY DX SYP                ,Ethical,MACLEODS PHARACEUTICALS,61.40,95.70,35.84% OFF,PIECE,,24,,,27
55,356,5384,5384,53.97,pro-1-140422024940.jpg,MACBERY JUNIOR                ,Ethical,MACLEODS PHARACEUTICALS,55.05,85.80,35.84% OFF,PIECE,,52,,,27
56,358,5385,5385,53.97,pro-1-140422025023.jpg,MACBERY PD                    ,Ethical,MACLEODS PHARACEUTICALS,55.05,85.80,35.84% OFF,PIECE,,78,,,27
57,359,5443,5443,74.85,pro-1-140422025049.jpg,MACBERY XT                    ,Ethical,MACLEODS PHARACEUTICALS,76.35,119.00,35.84% OFF,PIECE,,42,,,27
58,366,5441,5441,47.89,pro-1-140422025303.jpg,MEGALIS-10                    ,Ethical,MACLEODS PHARACEUTICALS,48.84,188.10,74.04% OFF,Strip,,24,,,27
59,367,5440,5440,109.48,pro-1-140422025316.jpg,MEGALIS-20                    ,Ethical,MACLEODS PHARACEUTICALS,111.67,430.00,74.03% OFF,Strip,,46,,,27
60,369,5372,5372,149.51,pro-1-140422025411.jpg,NUPENTA DSR                   ,Ethical,MACLEODS PHARACEUTICALS,152.49,199.65,23.62% OFF,Strip,,14,,,27
61,371,5374,5374,9.64,pro-1-140422025451.jpg,OMNACORTIL 10                 ,Ethical,MACLEODS PHARACEUTICALS,9.82,11.98,18.03% OFF,Strip,,190,,,27
62,372,5375,5375,5.49,pro-1-140422025507.jpg,OMNACORTIL 5                  ,Ethical,MACLEODS PHARACEUTICALS,5.60,6.83,18.01% OFF,Strip,,190,,,27
63,373,5376,5376,30.14,pro-1-140422025525.jpg,OMNACORTIL DROP               ,Ethical,MACLEODS PHARACEUTICALS,30.73,40.25,23.65% OFF,PIECE,,31,,,27
64,378,5434,5434,134.66,pro-1-140422025750.jpg,RABEMAC-DSR                   ,Ethical,MACLEODS PHARACEUTICALS,137.34,197.60,30.50% OFF,Strip,,129,,,27
65,379,5433,5433,68.79,pro-1-140422025812.jpg,RUBIRED DROP                  ,Ethical,MACLEODS PHARACEUTICALS,70.16,91.85,23.61% OFF,PIECE,,22,,,27
66,382,5432,5432,97.27,pro-1-140422025917.jpg,SENSICLAV 625                 ,Ethical,MACLEODS PHARACEUTICALS,99.21,168.68,41.18% OFF,Strip,,28,,,27
67,386,5428,5428,46.28,pro-1-140422030021.jpg,TELMIDUCE AM                  ,Ethical,MACLEODS PHARACEUTICALS,47.21,61.80,23.61% OFF,Strip,,27,,,27
68,387,5427,5427,49.24,pro-1-140422030038.jpg,TELMIDUCE H                   ,Ethical,MACLEODS PHARACEUTICALS,50.22,65.75,23.62% OFF,Strip,,32,,,27
69,388,9500,9500,31.17,pro-1-140422030104.jpg,ZADY READYMIX                 ,Ethical,MACLEODS PHARACEUTICALS,31.79,46.25,31.26% OFF,PIECE,,14,,,27
70,391,9291,9291,60.56,pro-1-140422030157.jpg,BRUTACEF 200                  ,Ethical,MANKIND MAGNET,61.77,97.05,36.35% OFF,Strip,,24,,,27
71,392,9292,9292,102.96,pro-1-140422030224.jpg,BRUTACEF O TAB                ,Ethical,MANKIND MAGNET,105.02,150.00,29.99% OFF,Strip,,11,,,27
72,393,9297,9297,75.51,pro-1-140422030243.jpg,BRUTAFLAM PLUS                ,Ethical,MANKIND MAGNET,77.01,110.00,29.99% OFF,Strip,,17,,,27
73,394,9294,9294,82.37,pro-1-140422030312.jpg,BRUTAFLAM-90                  ,Ethical,MANKIND MAGNET,84.01,120.00,29.99% OFF,Strip,,41,,,27
74,399,9352,9352,64.02,pro-1-140422030502.jpg,GUDGESIC-AA                   ,Ethical,MANKIND MAGNET,65.30,95.00,31.26% OFF,Strip,,20,,,27
75,400,787,787,10.78,pro-1-050822011400.jpg,GUDGESIC-AQ INJ               ,Ethical,MANKIND MAGNET,11.00,29.04,62.12% OFF,PIECE,,90,,,3
76,403,9512,9512,105.64,pro-1-140422031004.jpg,HISTAFREE M TAB               ,Ethical,MANKIND MAGNET,107.75,153.89,29.98% OFF,Strip,,84,,,27
